timestamp,city,aqi,weather_icon,wind_speed,humidity
2025-04-09T02:01:32.126177+07:00,Hồ Chí Minh,72,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-04-09T03:01:40.143643+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-04-09T04:01:47.981805+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,72%
2025-04-09T05:01:34.552257+07:00,Hồ Chí Minh,78,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,73%
2025-04-09T06:01:34.815986+07:00,Hồ Chí Minh,87,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,72%
2025-04-09T07:04:46.727297+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,73%
2025-04-09T08:29:10.882977+07:00,Hồ Chí Minh,98,/dl/web/weather/ic-w-01-clear-sky-full.svg,11.1 km/h,68%
2025-04-09T09:28:49.415613+07:00,Hồ Chí Minh,95,/dl/web/weather/ic-w-01-clear-sky-full.svg,11.1 km/h,67%
2025-04-09T10:14:16.596310+07:00,Hồ Chí Minh,97,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,66%
2025-04-09T11:01:50.972402+07:00,Hồ Chí Minh,98,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,66%
2025-04-09T12:01:48.051774+07:00,Hồ Chí Minh,88,/dl/web/weather/ic-w-02-new-clouds-full.svg,12.9 km/h,62%
2025-04-09T13:01:59.181405+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-02-new-clouds-full.svg,7.4 km/h,46%
2025-04-09T14:01:44.198917+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,46%
2025-04-09T15:01:57.146623+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.5 km/h,60%
2025-04-09T16:01:49.896558+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,60%
2025-04-09T17:02:05.251281+07:00,Hồ Chí Minh,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,63%
2025-04-09T18:01:50.610531+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-02-new-clouds-full.svg,24.1 km/h,66%
2025-04-09T19:02:08.702982+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,24.1 km/h,70%
2025-04-09T20:08:55.475361+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,24.1 km/h,74%
2025-04-09T22:02:23.588492+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,75%
2025-04-09T23:01:49.497113+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,77%
2025-04-10T00:01:41.511751+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,13.0 km/h,77%
2025-04-10T01:01:54.668576+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,13.0 km/h,78%
2025-04-10T02:01:44.171359+07:00,Hồ Chí Minh,70,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,11.1 km/h,78%
2025-04-10T03:01:39.626642+07:00,Hồ Chí Minh,70,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,79%
2025-04-10T04:01:36.143999+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,80%
2025-04-10T05:01:45.693678+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,79%
2025-04-10T06:01:31.805030+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,79%
2025-04-10T07:04:37.294724+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,80%
2025-04-10T08:28:54.167213+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,77%
2025-04-10T09:28:03.729521+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,69%
2025-04-10T10:14:34.770972+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,70%
2025-04-10T11:01:47.868330+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,70%
2025-04-10T12:01:48.115300+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,66%
2025-04-10T14:01:39.943410+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,58%
2025-04-10T15:01:47.789102+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,59%
2025-04-10T16:01:42.026935+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.9 km/h,62%
2025-04-10T17:02:01.422989+07:00,Hồ Chí Minh,55,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.7 km/h,65%
2025-04-10T18:01:34.458412+07:00,Hồ Chí Minh,54,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,66%
2025-04-10T19:02:14.973134+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,76%
2025-04-10T20:08:53.871261+07:00,Hồ Chí Minh,106,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.3 km/h,80%
2025-04-10T21:01:52.161108+07:00,Hồ Chí Minh,108,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.3 km/h,80%
2025-04-10T22:02:00.818289+07:00,Hồ Chí Minh,76,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,79%
2025-04-10T23:01:49.453212+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,76%
2025-04-11T00:01:41.008476+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,78%
2025-04-11T01:01:59.453772+07:00,Hồ Chí Minh,72,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,3.2 km/h,75%
2025-04-11T02:01:37.227470+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,80%
2025-04-11T03:01:46.775843+07:00,Hồ Chí Minh,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,81%
2025-04-11T04:01:47.811857+07:00,Hồ Chí Minh,101,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,81%
2025-04-11T05:01:40.496575+07:00,Hồ Chí Minh,125,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.7 km/h,80%
2025-04-11T06:01:50.988707+07:00,Hồ Chí Minh,106,/dl/web/weather/ic-w-09-mist-full.svg,3.7 km/h,80%
2025-04-11T07:04:37.357379+07:00,Hồ Chí Minh,88,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,79%
2025-04-11T08:28:56.972351+07:00,Hồ Chí Minh,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,76%
2025-04-11T09:28:28.832478+07:00,Hồ Chí Minh,56,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,72%
2025-04-11T10:14:38.139542+07:00,Hồ Chí Minh,56,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,71%
2025-04-11T11:01:46.551994+07:00,Hồ Chí Minh,56,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,71%
2025-04-11T12:01:42.540611+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,67%
2025-04-11T13:01:50.067898+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,66%
2025-04-11T14:01:37.495299+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,65%
2025-04-11T15:01:45.784003+07:00,Hồ Chí Minh,55,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,63%
2025-04-11T16:01:51.258716+07:00,Hồ Chí Minh,52,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,63%
2025-04-11T17:01:36.137183+07:00,Hồ Chí Minh,50,/dl/web/weather/ic-w-02-new-clouds-full.svg,16.7 km/h,64%
2025-04-11T18:01:44.562707+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-01-clear-sky-full.svg,18.5 km/h,66%
2025-04-11T19:01:53.463261+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,68%
2025-04-11T20:08:03.737217+07:00,Hồ Chí Minh,36,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.5 km/h,74%
2025-04-11T21:01:39.198395+07:00,Hồ Chí Minh,36,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.5 km/h,74%
2025-04-11T22:02:17.886642+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,76%
2025-04-11T23:01:43.996895+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,11.1 km/h,79%
2025-04-12T00:01:45.876503+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,79%
2025-04-12T01:01:58.415787+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,11.1 km/h,80%
2025-04-12T02:01:39.315510+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,11.1 km/h,81%
2025-04-12T03:01:52.013188+07:00,Hồ Chí Minh,36,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.2 km/h,80%
2025-04-12T04:01:39.355516+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,81%
2025-04-12T05:01:37.570082+07:00,Hồ Chí Minh,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,80%
2025-04-12T06:01:32.456864+07:00,Hồ Chí Minh,39,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.2 km/h,82%
2025-04-12T07:04:33.966921+07:00,Hồ Chí Minh,49,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,78%
2025-04-12T08:28:52.283366+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,73%
2025-04-12T09:27:22.605286+07:00,Hồ Chí Minh,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,68%
2025-04-12T10:12:34.095205+07:00,Hồ Chí Minh,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.5 km/h,65%
2025-04-12T11:01:54.246588+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.5 km/h,65%
2025-04-12T12:01:38.409800+07:00,Hồ Chí Minh,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,62%
2025-04-12T13:01:46.534945+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,52%
2025-04-12T14:01:42.574571+07:00,Hồ Chí Minh,31,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,46%
2025-04-12T15:01:41.293711+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,57%
2025-04-12T16:01:49.643827+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,56%
2025-04-12T17:01:28.087270+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-02-new-clouds-full.svg,13.0 km/h,54%
2025-04-12T18:01:23.677015+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-02-new-clouds-full.svg,14.5 km/h,59%
2025-04-12T19:01:48.006366+07:00,Hồ Chí Minh,22,/dl/web/weather/ic-w-01-clear-sky-full.svg,18.5 km/h,63%
2025-04-12T20:05:05.337964+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,70%
2025-04-12T21:01:32.988077+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,70%
2025-04-12T22:01:29.416834+07:00,Hồ Chí Minh,27,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,73%
2025-04-12T23:01:46.249713+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,75%
2025-04-13T00:01:45.607138+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,77%
2025-04-13T01:01:38.892354+07:00,Hồ Chí Minh,36,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,13.0 km/h,78%
2025-04-13T02:01:38.542926+07:00,Hồ Chí Minh,38,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,79%
2025-04-13T03:01:33.356975+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,80%
2025-04-13T04:01:39.976276+07:00,Hồ Chí Minh,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.9 km/h,81%
2025-04-13T05:01:33.701732+07:00,Hồ Chí Minh,41,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.7 km/h,81%
2025-04-13T06:01:45.831784+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,81%
2025-04-13T07:28:43.775275+07:00,Hồ Chí Minh,47,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,82%
2025-04-13T08:48:05.532485+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,76%
2025-04-13T09:58:46.965508+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,72%
2025-04-13T10:53:51.419558+07:00,Hồ Chí Minh,53,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,67%
2025-04-13T11:28:09.705493+07:00,Hồ Chí Minh,49,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,63%
2025-04-13T12:07:36.789265+07:00,Hồ Chí Minh,49,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,61%
2025-04-13T13:01:39.521576+07:00,Hồ Chí Minh,52,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,61%
2025-04-13T14:01:39.301947+07:00,Hồ Chí Minh,54,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,64%
2025-04-13T15:01:49.652129+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,63%
2025-04-13T16:01:48.654298+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,64%
2025-04-13T17:01:38.996723+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-02-new-clouds-full.svg,20.4 km/h,62%
2025-04-13T18:01:28.207808+07:00,Hồ Chí Minh,17,/dl/web/weather/ic-w-02-new-clouds-full.svg,22.2 km/h,64%
2025-04-13T19:01:57.750207+07:00,Hồ Chí Minh,22,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,67%
2025-04-13T20:05:50.521960+07:00,Hồ Chí Minh,22,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,72%
2025-04-13T21:01:31.966989+07:00,Hồ Chí Minh,27,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,72%
2025-04-13T22:01:35.456665+07:00,Hồ Chí Minh,28,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,74%
2025-04-13T23:01:41.089187+07:00,Hồ Chí Minh,36,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,18.5 km/h,76%
2025-04-14T00:01:28.325480+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,76%
2025-04-14T01:01:50.037409+07:00,Hồ Chí Minh,33,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,13.0 km/h,77%
2025-04-14T02:01:22.182515+07:00,Hồ Chí Minh,44,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,13.0 km/h,76%
2025-04-14T03:01:35.251792+07:00,Hồ Chí Minh,44,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.7 km/h,75%
2025-04-14T04:01:31.824407+07:00,Hồ Chí Minh,52,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,75%
2025-04-14T05:01:36.633914+07:00,Hồ Chí Minh,54,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,75%
2025-04-14T06:01:45.104150+07:00,Hồ Chí Minh,58,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,78%
2025-04-14T07:04:54.563522+07:00,Hồ Chí Minh,65,/dl/web/weather/ic-w-02-new-clouds-full.svg,7.4 km/h,77%
2025-04-14T08:29:07.311184+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,72%
2025-04-14T09:29:41.843970+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-02-new-clouds-full.svg,13.0 km/h,69%
2025-04-14T10:16:52.255440+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-02-new-clouds-full.svg,13.0 km/h,66%
2025-04-14T11:01:50.791788+07:00,Hồ Chí Minh,83,/dl/web/weather/ic-w-02-new-clouds-full.svg,13.0 km/h,66%
2025-04-14T12:01:50.802585+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-02-new-clouds-full.svg,13.0 km/h,59%
2025-04-14T13:01:54.241728+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,57%
2025-04-14T14:01:41.413520+07:00,Hồ Chí Minh,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,56%
2025-04-14T15:01:52.087769+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,58%
2025-04-14T16:01:45.327400+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,64%
2025-04-14T17:01:50.547966+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,66%
2025-04-14T18:01:41.803114+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.5 km/h,66%
2025-04-14T19:02:12.845453+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,67%
2025-04-14T20:09:03.075622+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,69%
2025-04-14T21:01:40.828415+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,69%
2025-04-14T22:01:40.860430+07:00,Hồ Chí Minh,70,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,71%
2025-04-14T23:01:54.908642+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,72%
2025-04-15T01:02:05.160431+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.7 km/h,72%
2025-04-15T02:01:48.288075+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,73%
2025-04-15T03:01:39.186595+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,72%
2025-04-15T04:01:42.674510+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.7 km/h,76%
2025-04-15T05:01:39.594095+07:00,Hồ Chí Minh,99,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,79%
2025-04-15T06:01:41.403007+07:00,Hồ Chí Minh,110,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,6.4 km/h,80%
2025-04-15T07:04:41.164544+07:00,Hồ Chí Minh,127,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,80%
2025-04-15T08:29:03.985526+07:00,Hồ Chí Minh,138,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,77%
2025-04-15T09:29:31.316239+07:00,Hồ Chí Minh,145,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,74%
2025-04-15T10:16:26.247392+07:00,Hồ Chí Minh,135,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,69%
2025-04-15T11:01:47.367289+07:00,Hồ Chí Minh,135,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,69%
2025-04-15T12:01:36.029794+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,67%
2025-04-15T13:01:54.960197+07:00,Hồ Chí Minh,109,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,64%
2025-04-15T14:01:51.552209+07:00,Hồ Chí Minh,95,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,63%
2025-04-15T15:01:54.180220+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,60%
2025-04-15T16:01:46.677396+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,65%
2025-04-15T17:01:42.201278+07:00,Hồ Chí Minh,67,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,73%
2025-04-15T18:01:34.076559+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.8 km/h,68%
2025-04-15T19:02:29.727698+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,67%
2025-04-15T20:09:09.214942+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,69%
2025-04-15T21:02:00.397328+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,69%
2025-04-15T22:01:49.160890+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-04-15T23:01:46.592493+07:00,Hồ Chí Minh,62,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,20.4 km/h,72%
2025-04-16T00:01:41.923540+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,73%
2025-04-16T01:01:52.043113+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,73%
2025-04-16T02:01:33.276930+07:00,Hồ Chí Minh,61,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,72%
2025-04-16T03:01:45.986038+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,72%
2025-04-16T04:01:44.197765+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,74%
2025-04-16T05:01:41.557647+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,73%
2025-04-16T06:01:46.145480+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,75%
2025-04-16T07:04:41.291442+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,76%
2025-04-16T08:29:12.841924+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-01-clear-sky-full.svg,11.1 km/h,72%
2025-04-16T09:29:20.460362+07:00,Hồ Chí Minh,80,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,70%
2025-04-16T10:15:57.977095+07:00,Hồ Chí Minh,76,/dl/web/weather/ic-w-01-clear-sky-full.svg,16.7 km/h,66%
2025-04-16T11:01:38.085757+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-01-clear-sky-full.svg,16.7 km/h,66%
2025-04-16T12:01:44.379853+07:00,Hồ Chí Minh,78,/dl/web/weather/ic-w-01-clear-sky-full.svg,22.2 km/h,66%
2025-04-16T13:02:07.357289+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,63%
2025-04-16T14:01:44.143857+07:00,Hồ Chí Minh,70,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,61%
2025-04-16T15:01:51.393860+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-01-clear-sky-full.svg,7.4 km/h,60%
2025-04-16T16:01:50.896006+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,64%
2025-04-16T17:01:51.940730+07:00,Hồ Chí Minh,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,65%
2025-04-16T18:01:33.932763+07:00,Hồ Chí Minh,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,67%
2025-04-16T19:02:04.127585+07:00,Hồ Chí Minh,64,/dl/web/weather/ic-w-01-clear-sky-full.svg,25.9 km/h,71%
2025-04-16T20:08:51.277715+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,18.5 km/h,73%
2025-04-16T21:01:54.097546+07:00,Hồ Chí Minh,66,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,18.5 km/h,73%
2025-04-16T22:01:50.739491+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.5 km/h,77%
2025-04-16T23:02:01.541956+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,76%
2025-04-17T00:01:33.635825+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,76%
2025-04-17T01:01:56.925574+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,78%
2025-04-17T02:01:36.295106+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,14.8 km/h,78%
2025-04-17T03:01:46.849158+07:00,Hồ Chí Minh,83,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,9.2 km/h,79%
2025-04-17T04:01:38.613226+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,80%
